site,cloud,latency(ms),jitter(ms),lost(%),base_capacity,capacity,fixed_cost,variable_cost
26,MPLS_2,88,14,1.11,16,27,9600,3600
26,Internet,195,17,1,8,8,800,0
27,MPLS_1,86,13,1.02,40,61,24000,5400
27,MPLS_0,75,7,0.46,11,18,7700,5600
27,Internet,210,16,2,23,23,2300,0
28,MPLS_2,95,13,1.15,204,341,163200,2400
28,MPLS_1,64,10,0.43,79,130,47400,2400
28,Internet,177,15,7,148,148,14800,0
29,MPLS_1,126,14,0.9,40,76,20000,2000
29,MPLS_2,85,10,0.41,22,34,15400,3500
29,Internet,186,17,5,42,42,4200,0
30,MPLS_1,61,13,0.63,64,125,32000,3000
30,Internet,207,12,6,30,30,3000,0
31,MPLS_2,120,14,1.17,155,254,124000,3200
31,MPLS_0,81,7,0.79,67,125,40200,1800
31,Internet,189,13,6,150,150,15000,0
32,MPLS_2,96,12,1.77,23,40,18400,8000
32,MPLS_1,85,9,0.63,9,17,6300,7000
32,Internet,179,20,6,20,20,2000,0
33,MPLS_2,146,15,1.8,27,42,13500,4000
33,MPLS_0,72,12,0.63,5,7,4000,4000
33,MPLS_1,85,12,0.45,5,8,2500,2000
33,Internet,213,15,7,28,28,2800,0
34,MPLS_2,73,12,0.77,12,21,7200,5400
34,MPLS_1,77,9,0.79,11,16,5500,1500
34,MPLS_0,121,14,1.56,63,119,44100,3500
34,Internet,176,20,6,56,56,5600,0
35,MPLS_2,89,13,0.41,12,23,6000,4000
35,MPLS_1,120,14,1.34,37,67,25900,6300
35,Internet,190,18,7,32,32,3200,0
36,MPLS_1,72,10,0.62,59,115,41300,2100
36,MPLS_0,98,14,1.48,188,310,94000,2500
36,Internet,140,19,6,158,158,15800,0
37,MPLS_2,99,16,1.12,14,27,7000,4000
37,MPLS_0,63,7,0.5,4,6,2400,4800
37,Internet,151,12,5,8,8,800,0
38,MPLS_2,73,12,0.43,59,98,35400,6000
38,MPLS_1,110,14,1.41,179,334,143200,6400
38,Internet,165,15,9,84,84,8400,0
39,MPLS_2,64,9,0.74,15,23,12000,6400
39,MPLS_0,88,13,0.83,38,60,26600,6300
39,Internet,146,15,7,31,31,3100,0
40,MPLS_2,69,7,0.53,22,42,17600,4000
40,MPLS_1,68,8,0.61,19,37,13300,7000
40,MPLS_0,133,14,1.57,109,180,65400,4200
40,Internet,187,18,2,76,76,7600,0
41,MPLS_1,82,12,0.54,4,7,2000,4000
41,MPLS_0,81,7,0.69,3,5,2100,2100
41,MPLS_2,121,16,1.04,24,36,12000,3000
41,Internet,202,16,7,16,16,1600,0
42,MPLS_1,66,10,0.79,2,3,1000,3000
42,MPLS_0,112,13,1.26,17,29,8500,4000
42,MPLS_2,83,9,0.71,2,3,1600,7200
42,Internet,189,19,3,17,17,1700,0
43,MPLS_1,78,7,0.79,10,18,8000,4000
43,MPLS_2,64,10,0.42,10,17,5000,3500
43,MPLS_0,91,16,1.64,58,88,46400,4000
43,Internet,151,19,2,53,53,5300,0
44,MPLS_2,66,8,0.57,22,36,13200,6000
44,Internet,178,18,10,14,14,1400,0
45,MPLS_0,143,12,1.02,21,39,14700,4900
45,MPLS_1,62,13,0.66,7,13,4200,4200
45,Internet,182,17,4,21,21,2100,0
46,MPLS_1,80,9,0.77,7,11,5600,8000
46,MPLS_2,105,14,1.27,19,32,11400,6000
46,Internet,206,12,4,15,15,1500,0
47,MPLS_2,63,9,0.65,32,52,16000,5000
47,MPLS_0,136,15,1,80,135,48000,3000
47,Internet,197,19,7,53,53,5300,0
48,MPLS_1,83,13,0.43,15,23,10500,2100
48,MPLS_0,73,7,0.72,18,29,10800,3000
48,MPLS_2,89,13,0.99,93,141,65100,2800
48,Internet,172,19,3,70,70,7000,0
49,MPLS_0,77,13,0.52,16,30,11200,2800
49,MPLS_2,100,16,1,77,123,53900,2800
49,MPLS_1,87,7,0.48,16,30,11200,3500
49,Internet,197,13,3,54,54,5400,0
RDC,Internet,152,12,1,3381,3381,338100,0
RDC,MPLS_0,145,15,1.18,2143,3215,1500100,6300
RDC,MPLS_1,138,13,1.45,1289,1934,1031200,4000
RDC,MPLS_2,104,16,1.09,1816,2724,1089600,4800
